"0","#| echo: false"
"0",""
"0","team_wins <- team_stats %>%"
"0","  group_by(team) %>%"
"0","  summarize(total_wins = sum(wins, na.rm = TRUE)) %>%"
"0","  arrange(desc(total_wins))"
"0",""
"0","total_wins_plot <- ggplot(team_wins, aes("
"0","  x = fct_reorder(team, total_wins),"
"0","  y = total_wins,"
"0","  text = paste0(team, "" "", total_wins)"
"0",")) +"
"0","  geom_col(fill = ""blue"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Total Wins per Team Since 2003"","
"0","    x = ""Team"","
"0","    y = ""Total Wins"""
"0","  )"
"0",""
"0","ggplotly(total_wins_plot, tooltip = ""text"")"
