"0",""
"0","#was having issues with the overlapping games in same stadiums that you couldn't read wihtin color/get all the dropdown boxes "
"0",""
"0","library(leaflet)"
"0","library(leaflet.extras)  # For clustering"
"0",""
"0","leaflet(games_geo) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  addCircleMarkers("
"0","    lng = ~longitude,"
"0","    lat = ~latitude,"
"0","    radius = ~wind_scaled,"
"0","    color = ~result_color,"
"0","    fillColor = ~temp_pal(weather_temperature),"
"0","    fillOpacity = 0.7,"
"0","    stroke = TRUE,"
"0","    weight = 1,"
"0","    popup = ~paste0("
"0","      ""<strong>"", team_home, "" vs "", team_away, ""</strong><br>"","
"0","      stadium, ""<br>"","
"0","      ""Week "", schedule_week, "" ("", schedule_season, "")<br>"","
"0","      ""Score: "", score_home, "" - "", score_away, ""<br>"","
"0","      ""Temp: "", weather_temperature, ""°F<br>"","
"0","      ""Humidity: "", weather_humidity, ""%<br>"","
"0","      ""Wind: "", weather_wind_mph, "" mph<br>"","
"0","      ifelse(home_win, ""🏠 Home Win"", ""❌ Home Loss"")"
"0","    ),"
"0","    clusterOptions = markerClusterOptions()"
"0","  ) %>%"
"0","  addLegend("
"0","    ""bottomright"","
"0","    pal = temp_pal,"
"0","    values = ~weather_temperature,"
"0","    title = ""Temperature (°F)"""
"0","  ) %>%"
"0","  addLegend("
"0","    ""bottomleft"","
"0","    colors = c(""magenta"", ""black""),"
"0","    labels = c(""Home Win"", ""Home Loss""),"
"0","    title = ""Game Result"""
"0","  )"
